iPhone 0
1- iphone X        .
iphone X                                           .
999$                                               .
115 x 61 x 11.6 mm (4.53 x 2.40 x 0.46 in)         .
BODY: 135 g (4.76 oz)                              .
dimensions: Mini-SIM                               .
DISPLAY: 3.5 inches, 36.5 cm2                      .
Resolution: 320 x 480 pixels, 3:2 ratio            .
PLATFORM: iOS, upgradable to iOS 3.1.3             .
CPU: 412 MHz ARM 11                                .
GPU: PowerVR MBX                                   .
MEMORY: 4/8/16GB                                   .
Internal: 2 MP                                     .
MAIN_CAMERA: Li-Ion 1400 mAh, non-removable        .

iPhone 1
2- iphone 11       .
iphone 11                                          .
999$                                               .
115 x 61 x 11.6 mm (4.53 x 2.40 x 0.46 in)         .
BODY: 135 g (4.76 oz)                              .
dimensions: Mini-SIM                               .
DISPLAY: 3.5 inches, 36.5 cm2                      .
Resolution: 320 x 480 pixels, 3:2 ratio            .
PLATFORM: iOS, upgradable to iOS 3.1.3             .
CPU: 412 MHz ARM 11                                .
GPU: PowerVR MBX                                   .
MEMORY: 4/8/16GB                                   .
Internal: 2 MP                                     .
MAIN_CAMERA: Li-Ion 1400 mAh, non-removable        .

iPhone 2
3- iphone 12       .
iphone 12                                          .
999$                                               .
115 x 61 x 11.6 mm (4.53 x 2.40 x 0.46 in)         .
BODY: 135 g (4.76 oz)                              .
dimensions: Mini-SIM                               .
DISPLAY: 3.5 inches, 36.5 cm2                      .
Resolution: 320 x 480 pixels, 3:2 ratio            .
PLATFORM: iOS, upgradable to iOS 3.1.3             .
CPU: 412 MHz ARM 11                                .
GPU: PowerVR MBX                                   .
MEMORY: 4/8/16GB                                   .
Internal: 2 MP                                     .
MAIN_CAMERA: Li-Ion 1400 mAh, non-removable        .

iPhone 3
4- iphone 13       .
iphone 13                                          .
999$                                               .
115 x 61 x 11.6 mm (4.53 x 2.40 x 0.46 in)         .
BODY: 135 g (4.76 oz)                              .
dimensions: Mini-SIM                               .
DISPLAY: 3.5 inches, 36.5 cm2                      .
Resolution: 320 x 480 pixels, 3:2 ratio            .
PLATFORM: iOS, upgradable to iOS 3.1.3             .
CPU: 412 MHz ARM 11                                .
GPU: PowerVR MBX                                   .
MEMORY: 4/8/16GB                                   .
Internal: 2 MP                                     .
MAIN_CAMERA: Li-Ion 1400 mAh, non-removable        .

iPhone 4
5- iphone 14       .
iphone 14                                          .
999$                                               .
115 x 61 x 11.6 mm (4.53 x 2.40 x 0.46 in)         .
BODY: 135 g (4.76 oz)                              .
dimensions: Mini-SIM                               .
DISPLAY: 3.5 inches, 36.5 cm2                      .
Resolution: 320 x 480 pixels, 3:2 ratio            .
PLATFORM: iOS, upgradable to iOS 3.1.3             .
CPU: 412 MHz ARM 11                                .
GPU: PowerVR MBX                                   .
MEMORY: 4/8/16GB                                   .
Internal: 2 MP                                     .
MAIN_CAMERA: Li-Ion 1400 mAh, non-removable        .

iPhone 5
6- iphone 15       .
iphone 15                                          .
999$                                               .
115 x 61 x 11.6 mm (4.53 x 2.40 x 0.46 in)         .
BODY: 135 g (4.76 oz)                              .
dimensions: Mini-SIM                               .
DISPLAY: 3.5 inches, 36.5 cm2                      .
Resolution: 320 x 480 pixels, 3:2 ratio            .
PLATFORM: iOS, upgradable to iOS 3.1.3             .
CPU: 412 MHz ARM 11                                .
GPU: PowerVR MBX                                   .
MEMORY: 4/8/16GB                                   .
Internal: 2 MP                                     .
MAIN_CAMERA: Li-Ion 1400 mAh, non-removable        .

iPhone 6
